Time - Sound Pressure	Amplitude - Sound Pressure
796.9m	0.8
796.9m	0.8
797.0m	0.9
797.0m	0.9
797.0m	1
797.1m	1
797.1m	0.9
797.1m	0.9
797.2m	0.9
797.2m	0.9
797.3m	0.9
797.3m	0.9
797.3m	0.9
797.4m	0.9
797.4m	0.8
797.5m	0.8
797.5m	0.9
797.5m	0.9
797.6m	0.9
797.6m	0.9
797.7m	0.9
797.7m	0.9
797.7m	1
797.8m	0.9
797.8m	0.9
797.9m	0.9
797.9m	0.9
797.9m	0.8
798.0m	0.8
798.0m	0.8
798.0m	0.8
798.1m	0.9
798.1m	0.9
798.2m	0.9
798.2m	0.9
798.2m	0.9
798.3m	0.9
798.3m	0.9
798.4m	0.9
798.4m	0.9
798.4m	0.9
798.5m	0.9
798.5m	0.9
798.6m	0.8
798.6m	0.9
798.6m	0.8
798.7m	0.8
798.7m	0.8
798.7m	0.9
798.8m	0.8
798.8m	0.9
798.9m	0.9
798.9m	0.9
798.9m	1
799.0m	1
799.0m	1
799.1m	1
799.1m	0.9
799.1m	0.9
799.2m	0.9
799.2m	0.9
799.3m	0.9
799.3m	1
799.3m	0.9
799.4m	0.9
799.4m	0.9
799.5m	0.9
799.5m	0.9
799.5m	0.9
799.6m	0.9
799.6m	1
799.6m	1
799.7m	1
799.7m	1
799.8m	1
799.8m	1
799.8m	1
799.9m	1
799.9m	1
800.0m	1
800.0m	1
800.0m	1
800.1m	1
800.1m	1
800.2m	1.1
800.2m	1.1
800.2m	1.1
800.3m	1.1
800.3m	1.1
800.4m	1
800.4m	1.1
800.4m	1.1
800.5m	1.1
800.5m	1.1
800.5m	1.1
800.6m	1.1
800.6m	1.1
800.7m	1.1
800.7m	1.1
800.7m	1.1
800.8m	1.1
800.8m	1.1
800.9m	1.1
800.9m	1.1
800.9m	1.1
801.0m	1.2
801.0m	1.1
801.1m	1.2
801.1m	1.2
801.1m	1.1
801.2m	1.1
801.2m	1.1
801.2m	1.1
801.3m	1.1
801.3m	1.1
801.4m	1
801.4m	1.1
801.4m	1.1
801.5m	1.1
801.5m	1.2
801.6m	1.2
801.6m	1.2
801.6m	1.2
801.7m	1.2
801.7m	1.2
801.8m	1.2
801.8m	1.2
801.8m	1.2
801.9m	1.2
801.9m	1.2
802.0m	1.2
802.0m	1.2
802.0m	1.1
802.1m	1.1
802.1m	1.1
802.1m	1.2
802.2m	1.2
802.2m	1.2
802.3m	1.2
802.3m	1.2
802.3m	1.2
802.4m	1.2
802.4m	1.2
802.5m	1.2
802.5m	1.1
802.5m	1.1
802.6m	1.1
802.6m	1.1
802.7m	1.1
802.7m	1.1
802.7m	1.2
802.8m	1.2
802.8m	1.2
802.9m	1.2
802.9m	1.2
802.9m	1.3
803.0m	1.3
803.0m	1.2
803.0m	1.2
803.1m	1.2
803.1m	1.2
803.2m	1.1
803.2m	1.1
803.2m	1.1
803.3m	1.1
803.3m	1.1
803.4m	1.1
803.4m	1.2
803.4m	1.1
803.5m	1.2
803.5m	1.2
803.6m	1.2
803.6m	1.3
803.6m	1.3
803.7m	1.4
803.7m	1.4
803.7m	1.3
803.8m	1.3
803.8m	1.3
803.9m	1.3
803.9m	1.3
803.9m	1.2
804.0m	1.2
804.0m	1.2
804.1m	1.3
804.1m	1.3
804.1m	1.2
804.2m	1.2
804.2m	1.2
804.3m	1.2
804.3m	1.2
804.3m	1.2
804.4m	1.2
804.4m	1.2
804.5m	1.2
804.5m	1.2
804.5m	1.1
804.6m	1.1
804.6m	1.1
804.6m	1.2
804.7m	1.2
804.7m	1.2
804.8m	1.1
804.8m	1.1
804.8m	1.1
804.9m	1.2
804.9m	1.2
805.0m	1.1
805.0m	1.1
805.0m	1.1
805.1m	1
805.1m	1
805.2m	1
805.2m	1
805.2m	1
805.3m	1
805.3m	1
805.4m	1
805.4m	1
805.4m	1
805.5m	1.1
805.5m	1.1
805.5m	1.1
805.6m	1.1
805.6m	1.1
805.7m	1.2
805.7m	1.2
805.7m	1.1
805.8m	1.1
805.8m	1
805.9m	1
805.9m	1.1
805.9m	1
806.0m	1
806.0m	1.1
806.1m	1
806.1m	1
806.1m	1
806.2m	1.1
806.2m	1.1
806.2m	1.1
806.3m	1.1
806.3m	1.2
806.4m	1.2
806.4m	1.2
806.4m	1.2
806.5m	1.2
806.5m	1.3
806.6m	1.3
806.6m	1.2
806.6m	1.2
806.7m	1.2
806.7m	1.2
806.8m	1.2
806.8m	1.1
806.8m	1.1
806.9m	1.2
806.9m	1.1
807.0m	1.1
807.0m	1.1
807.0m	1.1
807.1m	1.2
807.1m	1.1
807.1m	1.2
807.2m	1.2
807.2m	1.2
807.3m	1.2
807.3m	1.2
807.3m	1.1
807.4m	1.2
807.4m	1.2
807.5m	1.1
807.5m	1.1
807.5m	1.1
807.6m	1.1
807.6m	1
807.7m	1
807.7m	1
807.7m	1
807.8m	1
807.8m	1
807.9m	1
807.9m	1
807.9m	1
808.0m	1
808.0m	1
808.0m	1
808.1m	1
808.1m	1
808.2m	1
808.2m	1
808.2m	1
808.3m	1
808.3m	1
808.4m	1
808.4m	1
808.4m	1
808.5m	1
808.5m	1
808.6m	1
808.6m	1
808.6m	1
808.7m	1.1
808.7m	1
808.7m	1
808.8m	1
808.8m	1
808.9m	1
808.9m	1
808.9m	1
809.0m	1
809.0m	1
809.1m	1
809.1m	1
809.1m	1
809.2m	1
809.2m	1
809.3m	1
809.3m	1
809.3m	0.9
809.4m	0.9
809.4m	0.9
809.5m	0.9
809.5m	0.9
809.5m	0.9
809.6m	0.9
809.6m	0.9
809.6m	1
809.7m	1
809.7m	1
809.8m	1
809.8m	1
809.8m	1
809.9m	1
809.9m	1.1
810.0m	1.1
810.0m	1.1
810.0m	1.1
810.1m	1.1
810.1m	1.1
810.2m	1.1
810.2m	1.1
810.2m	1
810.3m	1.1
810.3m	1
810.4m	1
810.4m	1
810.4m	1.1
810.5m	1.1
810.5m	1.1
810.5m	1.1
810.6m	1.1
810.6m	1.2
810.7m	1.2
810.7m	1.1
810.7m	1.1
810.8m	1.1
810.8m	1.1
810.9m	1.2
810.9m	1.1
810.9m	1.1
811.0m	1.1
811.0m	1.1
811.1m	1.2
811.1m	1.2
811.1m	1.2
811.2m	1.2
811.2m	1.2
811.2m	1.2
811.3m	1.2
811.3m	1.2
811.4m	1.2
811.4m	1.2
811.4m	1.2
811.5m	1.1
811.5m	1.2
811.6m	1.2
811.6m	1.2
811.6m	1.2
811.7m	1.2
811.7m	1.2
811.8m	1.3
811.8m	1.3
811.8m	1.4
811.9m	1.4
811.9m	1.4
812.0m	1.3
812.0m	1.3
812.0m	1.3
812.1m	1.2
812.1m	1.2
812.1m	1.2
812.2m	1.3
812.2m	1.3
812.3m	1.3
812.3m	1.3
812.3m	1.3
812.4m	1.3
812.4m	1.2
812.5m	1.2
812.5m	1.2
812.5m	1.2
812.6m	1.2
812.6m	1.2
812.7m	1.2
812.7m	1.2
812.7m	1.2
812.8m	1.2
812.8m	1.2
812.9m	1.2
812.9m	1.2
812.9m	1.2
813.0m	1.2
813.0m	1.2
813.0m	1.3
813.1m	1.3
813.1m	1.4
813.2m	1.4
813.2m	1.3
813.2m	1.2
813.3m	1.2
813.3m	1.2
813.4m	1.2
813.4m	1.2
813.4m	1.2
813.5m	1.2
813.5m	1.2
813.6m	1.2
813.6m	1.2
813.6m	1.2
813.7m	1.2
813.7m	1.2
813.7m	1.2
813.8m	1.2
813.8m	1.2
813.9m	1.2
813.9m	1.2
813.9m	1.2
814.0m	1.3
814.0m	1.2
814.1m	1.2
814.1m	1.1
814.1m	1.1
814.2m	1.1
814.2m	1.1
814.3m	1.1
814.3m	1.1
814.3m	1.1
814.4m	1.1
814.4m	1.1
814.5m	1.1
814.5m	1.1
814.5m	1.1
814.6m	1.1
814.6m	1.1
814.6m	1.2
814.7m	1.1
814.7m	1.1
814.8m	1.1
814.8m	1.1
814.8m	1.1
814.9m	1.1
814.9m	1.1
815.0m	1.1
815.0m	1.1
815.0m	1.1
815.1m	1.1
815.1m	1.1
815.2m	1.1
815.2m	1.1
815.2m	1.2
815.3m	1.2
815.3m	1.1
815.4m	1.2
815.4m	1.1
815.4m	1.1
815.5m	1
815.5m	1
815.5m	1
815.6m	1
815.6m	1
815.7m	1.1
815.7m	1.1
815.7m	1.1
815.8m	1
815.8m	1.1
815.9m	1
815.9m	1.1
815.9m	1
816.0m	1
816.0m	1
816.1m	1
816.1m	0.9
816.1m	0.9
816.2m	0.9
816.2m	0.9
816.2m	0.9
816.3m	0.9
816.3m	0.9
816.4m	0.9
816.4m	0.9
816.4m	1
816.5m	1
816.5m	1
816.6m	0.9
816.6m	0.9
816.6m	0.9
816.7m	0.9
816.7m	0.9
816.8m	0.9
816.8m	0.9
816.8m	0.9
816.9m	1
816.9m	1
817.0m	0.9
817.0m	1
817.0m	1
817.1m	1
817.1m	1
817.1m	1
817.2m	1.1
817.2m	1.1
817.3m	1.1
817.3m	1.1
817.3m	1.1
817.4m	1
817.4m	1
817.5m	1
817.5m	0.9
817.5m	0.9
817.6m	1
817.6m	0.9
817.7m	0.9
817.7m	0.9
817.7m	0.9
817.8m	0.9
817.8m	1
817.9m	1.1
817.9m	1.1
817.9m	1.1
818.0m	1.2
818.0m	1.1
818.0m	1.2
818.1m	1.2
818.1m	1.1
818.2m	1.1
818.2m	1.1
818.2m	1.1
818.3m	1.1
818.3m	1.1
818.4m	1.2
818.4m	1.1
818.4m	1.1
818.5m	1.2
818.5m	1.2
818.6m	1.2
818.6m	1.2
818.6m	1.2
818.7m	1.1
818.7m	1.1
818.7m	1.1
818.8m	1.1
818.8m	1.1
818.9m	1
818.9m	1
818.9m	1
819.0m	1
819.0m	1
819.1m	1
819.1m	1.1
819.1m	1.1
819.2m	1.1
819.2m	1.1
819.3m	1.1
819.3m	1.1
819.3m	1.1
819.4m	1.1
819.4m	1.1
819.5m	1.1
819.5m	1.2
819.5m	1.2
819.6m	1.1
819.6m	1.1
819.6m	1.2
819.7m	1.2
819.7m	1.2
819.8m	1.2
819.8m	1.2
819.8m	1.2
819.9m	1.2
819.9m	1.2
820.0m	1.2
820.0m	1.1
820.0m	1.1
820.1m	1.1
820.1m	1.1
820.2m	1
820.2m	1
820.2m	1
820.3m	0.9
820.3m	0.9
820.4m	1
820.4m	0.9
820.4m	1
820.5m	1
820.5m	1
820.5m	1.1
820.6m	1.1
820.6m	1
820.7m	1
820.7m	1.1
820.7m	1
820.8m	1
820.8m	1
820.9m	1
820.9m	1
820.9m	1
821.0m	1
821.0m	1
821.1m	1.1
821.1m	1.1
821.1m	1.1
821.2m	1.1
821.2m	1.2
821.2m	1.2
821.3m	1.1
821.3m	1.1
821.4m	1
821.4m	1
821.4m	1.1
821.5m	1.1
821.5m	1.1
821.6m	1.1
821.6m	1
821.6m	1
821.7m	1
821.7m	1
821.8m	1
821.8m	1
821.8m	1
821.9m	1
821.9m	1
822.0m	1
822.0m	1
822.0m	1
822.1m	1
822.1m	1
822.1m	1
822.2m	1
822.2m	1
822.3m	1
822.3m	1
822.3m	0.9
822.4m	1
822.4m	1
822.5m	1
822.5m	1
822.5m	1
822.6m	1
822.6m	1.1
822.7m	1.1
822.7m	1.1
822.7m	1.1
822.8m	1
822.8m	1
822.9m	1
822.9m	1
822.9m	1
823.0m	1
823.0m	1
823.0m	1
823.1m	1
823.1m	0.9
823.2m	0.9
823.2m	0.9
823.2m	0.9
823.3m	0.9
823.3m	0.9
823.4m	0.9
823.4m	0.9
823.4m	0.9
823.5m	0.9
823.5m	0.9
823.6m	0.9
823.6m	0.9
823.6m	0.9
823.7m	0.9
823.7m	0.8
823.7m	0.9
823.8m	0.9
823.8m	0.9
823.9m	0.9
823.9m	0.9
823.9m	0.9
824.0m	0.9
824.0m	0.9
824.1m	0.9
824.1m	0.9
824.1m	0.9
824.2m	0.9
824.2m	0.9
824.3m	0.8
824.3m	0.8
824.3m	0.8
824.4m	0.8
824.4m	0.9
824.5m	0.8
824.5m	0.9
824.5m	0.9
824.6m	0.8
824.6m	0.8
824.6m	0.8
824.7m	0.8
824.7m	0.8
824.8m	0.8
824.8m	0.8
824.8m	0.7
824.9m	0.8
824.9m	0.8
825.0m	0.8
825.0m	0.7
825.0m	0.7
825.1m	0.7
825.1m	0.7
825.2m	0.7
825.2m	0.7
825.2m	0.7
825.3m	0.7
825.3m	0.7
825.4m	0.8
825.4m	0.8
825.4m	0.8
825.5m	0.8
825.5m	0.8
825.5m	0.8
825.6m	0.8
825.6m	0.8
825.7m	0.8
825.7m	0.7
825.7m	0.8
825.8m	0.8
825.8m	0.8
825.9m	0.8
825.9m	0.8
825.9m	0.8
826.0m	0.8
826.0m	0.8
826.1m	0.8
826.1m	0.8
826.1m	0.8
826.2m	0.9
826.2m	0.9
826.2m	0.9
826.3m	0.9
826.3m	0.8
826.4m	0.8
826.4m	0.8
826.4m	0.8
826.5m	0.7
826.5m	0.7
826.6m	0.7
826.6m	0.7
826.6m	0.7
826.7m	0.7
826.7m	0.7
826.8m	0.7
826.8m	0.8
826.8m	0.8
826.9m	0.8
826.9m	0.8
827.0m	0.8
827.0m	0.8
827.0m	0.8
827.1m	0.8
827.1m	0.8
827.1m	0.8
827.2m	0.7
827.2m	0.7
827.3m	0.7
827.3m	0.7
827.3m	0.7
827.4m	0.7
827.4m	0.7
827.5m	0.7
827.5m	0.8
827.5m	0.7
827.6m	0.7
827.6m	0.7
827.7m	0.8
827.7m	0.8
827.7m	0.8
827.8m	0.8
827.8m	0.8
827.9m	0.8
827.9m	0.8
827.9m	0.8
828.0m	0.8
828.0m	0.8
828.0m	0.8
828.1m	0.8
828.1m	0.8
828.2m	0.7
828.2m	0.7
828.2m	0.7
828.3m	0.8
828.3m	0.8
828.4m	0.8
828.4m	0.8
828.4m	0.8
828.5m	0.7
828.5m	0.8
828.6m	0.7
828.6m	0.7
828.6m	0.7
828.7m	0.8
828.7m	0.8
828.7m	0.8
828.8m	0.8
828.8m	0.8
828.9m	0.8
828.9m	0.8
828.9m	0.8
829.0m	0.9
829.0m	0.9
829.1m	0.9
829.1m	0.8
829.1m	0.8
829.2m	0.8
829.2m	0.8
829.3m	0.8
829.3m	0.8
829.3m	0.8
829.4m	0.8
829.4m	0.8
829.5m	0.8
829.5m	0.8
829.5m	0.8
829.6m	0.8
829.6m	0.8
829.6m	0.9
829.7m	0.9
829.7m	1
829.8m	0.9
829.8m	0.9
829.8m	0.9
829.9m	0.9
829.9m	0.9
830.0m	1
830.0m	1
830.0m	1
830.1m	1
830.1m	1
830.2m	1
830.2m	1
830.2m	1
830.3m	1.1
830.3m	1
830.4m	1
830.4m	0.9
830.4m	1
830.5m	1
830.5m	0.9
830.5m	0.9
830.6m	0.9
830.6m	0.9
830.7m	0.9
830.7m	0.8
830.7m	0.8
830.8m	0.8
830.8m	0.8
830.9m	0.8
830.9m	0.8
830.9m	0.8
831.0m	0.9
831.0m	0.9
831.1m	0.9
831.1m	0.9
831.1m	0.9
831.2m	0.9
831.2m	0.8
831.2m	0.8
831.3m	0.8
831.3m	0.9
831.4m	0.9
831.4m	0.8
831.4m	0.9
831.5m	0.9
831.5m	0.9
831.6m	0.9
831.6m	0.9
831.6m	0.9
831.7m	0.9
831.7m	1
831.8m	0.9
831.8m	0.9
831.8m	0.9
831.9m	0.9
831.9m	0.8
832.0m	0.8
832.0m	0.8
832.0m	0.8
832.1m	0.7
832.1m	0.7
832.1m	0.8
832.2m	0.8
832.2m	0.8
832.3m	0.8
832.3m	0.8
832.3m	0.8
832.4m	0.7
832.4m	0.7
832.5m	0.7
832.5m	0.7
832.5m	0.7
832.6m	0.8
832.6m	0.7
832.7m	0.8
832.7m	0.8
832.7m	0.9
832.8m	0.9
832.8m	0.9
832.9m	0.9
832.9m	0.9
832.9m	0.8
833.0m	0.9
833.0m	0.9
833.0m	0.9
833.1m	0.9
833.1m	0.8
833.2m	0.9
833.2m	0.8
833.2m	0.8
833.3m	0.8
833.3m	0.8
833.4m	0.9
833.4m	0.9
833.4m	0.9
833.5m	0.9
833.5m	0.9
833.6m	0.9
833.6m	0.9
833.6m	0.9
833.7m	0.9
833.7m	0.9
833.7m	0.9
833.8m	0.9
833.8m	0.8
833.9m	0.8
833.9m	0.8
833.9m	0.9
834.0m	0.9
834.0m	0.9
834.1m	0.9
834.1m	0.9
834.1m	0.9
834.2m	0.9
834.2m	0.9
834.3m	0.9
834.3m	0.8
834.3m	0.8
834.4m	0.8
834.4m	0.8
834.5m	0.8
834.5m	0.9
834.5m	0.8
834.6m	0.8
834.6m	0.8
834.6m	0.8
834.7m	0.8
834.7m	0.8
834.8m	0.8
834.8m	0.8
834.8m	0.9
834.9m	0.9
834.9m	0.9
835.0m	0.8
835.0m	0.8
835.0m	0.8
835.1m	0.8
835.1m	0.8
835.2m	0.8
835.2m	0.8
835.2m	0.8
835.3m	0.8
835.3m	0.8
835.4m	0.8
835.4m	0.8
835.4m	0.8
835.5m	0.7
835.5m	0.8
835.5m	0.8
835.6m	0.8
835.6m	0.8
835.7m	0.8
835.7m	0.8
835.7m	0.8
835.8m	0.8
835.8m	0.7
835.9m	0.7
835.9m	0.7
835.9m	0.7
836.0m	0.7
836.0m	0.8
836.1m	0.8
836.1m	0.8
836.1m	0.8
836.2m	0.9
836.2m	0.9
836.2m	0.9
836.3m	0.9
836.3m	0.9
836.4m	0.9
836.4m	0.9
836.4m	0.9
836.5m	0.9
836.5m	0.9
836.6m	0.9
836.6m	0.9
836.6m	0.9
836.7m	0.9
836.7m	0.9
836.8m	0.9
836.8m	0.8
836.8m	0.9
836.9m	0.9
836.9m	0.9
837.0m	1
837.0m	1
837.0m	1
837.1m	0.9
837.1m	1
837.1m	1
837.2m	1
837.2m	1
837.3m	1
837.3m	1
837.3m	1
837.4m	1
837.4m	1
837.5m	1
837.5m	1
837.5m	1
837.6m	1
837.6m	1
837.7m	1
837.7m	1
837.7m	1
837.8m	1
837.8m	1
837.9m	1
837.9m	1.1
837.9m	1.1
838.0m	1.1
838.0m	1
838.0m	1
838.1m	1
838.1m	1
838.2m	1
838.2m	0.9
838.2m	0.9
838.3m	0.9
838.3m	0.9
838.4m	1
838.4m	1
838.4m	1
838.5m	1.1
838.5m	1.1
838.6m	1.1
838.6m	1.1
838.6m	1.1
838.7m	1.1
838.7m	1.1
838.7m	1.1
838.8m	1.1
838.8m	1.1
838.9m	1.1
838.9m	1.1
838.9m	1.1
839.0m	1.1
839.0m	1.1
839.1m	1.2
839.1m	1.1
839.1m	1.1
839.2m	1.2
839.2m	1.2
839.3m	1.1
839.3m	1.2
839.3m	1.2
839.4m	1.2
839.4m	1.1
839.5m	1.1
839.5m	1.2
839.5m	1.2
839.6m	1.2
839.6m	1.2
839.6m	1.2
839.7m	1.2
839.7m	1.2
839.8m	1.2
839.8m	1.2
839.8m	1.2
839.9m	1.2
839.9m	1.2
840.0m	1.2
840.0m	1.2
840.0m	1.3
840.1m	1.3
840.1m	1.3
840.2m	1.3
840.2m	1.3
840.2m	1.3
840.3m	1.3
840.3m	1.3
840.4m	1.3
840.4m	1.3
840.4m	1.2
840.5m	1.2
840.5m	1.2
840.5m	1.2
840.6m	1.2
840.6m	1.2
840.7m	1.2
840.7m	1.2
840.7m	1.1
840.8m	1.2
840.8m	1.2
840.9m	1.2
840.9m	1.2
840.9m	1.2
841.0m	1.2
841.0m	1.2
841.1m	1.2
841.1m	1.2
841.1m	1.2
841.2m	1.2
841.2m	1.2
841.2m	1.3
841.3m	1.2
841.3m	1.2
841.4m	1.2
841.4m	1.1
841.4m	1.1
841.5m	1.2
841.5m	1.2
841.6m	1.2
841.6m	1.2
841.6m	1.2
841.7m	1.1
841.7m	1.2
841.8m	1.1
841.8m	1.1
841.8m	1.1
841.9m	1.1
841.9m	1.1
842.0m	1.1
842.0m	1.1
842.0m	1.1
842.1m	1
842.1m	1
842.1m	1.1
842.2m	1.1
842.2m	1.1
842.3m	1.2
842.3m	1.1
842.3m	1.1
842.4m	1.1
842.4m	1.1
842.5m	1.1
842.5m	1
842.5m	1.1
842.6m	1.1
842.6m	1.1
842.7m	1.1
842.7m	1
842.7m	1.1
842.8m	1
842.8m	1
842.9m	1
842.9m	0.9
842.9m	0.9
843.0m	0.9
843.0m	1
843.0m	1
843.1m	1
843.1m	1
843.2m	1
843.2m	1
843.2m	1
843.3m	1.1
843.3m	1.1
843.4m	1.1
843.4m	1.1
843.4m	1.1
843.5m	1
843.5m	1
843.6m	1
843.6m	1
843.6m	1
843.7m	1
843.7m	1
843.7m	1
843.8m	1.1
843.8m	1.1
843.9m	1.1
843.9m	1.1
843.9m	1.1
844.0m	1.1
844.0m	1.1
844.1m	1.1
844.1m	1.1
844.1m	1.1
844.2m	1.1
844.2m	1.1
844.3m	1.1
844.3m	1.1
844.3m	1
844.4m	1
844.4m	1.1
844.5m	1.1
844.5m	1.1
844.5m	1.1
844.6m	1.1
844.6m	1
844.6m	1.1
844.7m	1.1
844.7m	1.1
844.8m	1.1
844.8m	1.1
844.8m	1.1
844.9m	1.2
844.9m	1.2
845.0m	1.2
845.0m	1.1
845.0m	1.1
845.1m	1.1
845.1m	1.2
845.2m	1.2
845.2m	1.2
845.2m	1.3
845.3m	1.2
845.3m	1.2
845.4m	1.2
845.4m	1.2
845.4m	1.2
845.5m	1.2
845.5m	1.1
845.5m	1.1
845.6m	1.1
845.6m	1.1
845.7m	1.2
845.7m	1.2
845.7m	1.2
845.8m	1.2
845.8m	1.2
845.9m	1.2
845.9m	1.2
845.9m	1.3
846.0m	1.2
846.0m	1.2
846.1m	1.3
846.1m	1.2
846.1m	1.2
846.2m	1.2
846.2m	1.1
846.2m	1.2
846.3m	1.2
846.3m	1.2
846.4m	1.2
846.4m	1.2
846.4m	1.2
846.5m	1.2
846.5m	1.3
846.6m	1.3
846.6m	1.3
846.6m	1.3
846.7m	1.3
846.7m	1.2
846.8m	1.3
846.8m	1.2
846.8m	1.3
846.9m	1.2
846.9m	1.2
847.0m	1.1
847.0m	1.1
847.0m	1.1
847.1m	1.1
847.1m	1.1
847.1m	1.1
847.2m	1.1
847.2m	1.2
847.3m	1.2
847.3m	1.2
847.3m	1.2
847.4m	1.2
847.4m	1.1
847.5m	1.2
847.5m	1.1
847.5m	1.2
847.6m	1.2
847.6m	1.2
847.7m	1.2
847.7m	1.2
847.7m	1.2
847.8m	1.2
847.8m	1.2
847.9m	1.3
847.9m	1.3
847.9m	1.2
848.0m	1.2
848.0m	1.2
848.0m	1.2
848.1m	1.2
848.1m	1.2
848.2m	1.2
848.2m	1.2
848.2m	1.2
848.3m	1.2
848.3m	1.2
848.4m	1.2
848.4m	1.2
848.4m	1.3
848.5m	1.3
848.5m	1.4
848.6m	1.3
848.6m	1.4
848.6m	1.4
848.7m	1.3
848.7m	1.4
848.7m	1.3
848.8m	1.3
848.8m	1.3
848.9m	1.2
848.9m	1.2
848.9m	1.2
849.0m	1.2
849.0m	1.2
849.1m	1.3
849.1m	1.3
849.1m	1.3
849.2m	1.3
849.2m	1.3
849.3m	1.3
849.3m	1.4
849.3m	1.4
849.4m	1.4
849.4m	1.4
849.5m	1.4
849.5m	1.3
849.5m	1.3
849.6m	1.3
849.6m	1.3
849.6m	1.4
849.7m	1.3
849.7m	1.3
849.8m	1.3
849.8m	1.3
849.8m	1.3
849.9m	1.3
849.9m	1.3
850.0m	1.3
850.0m	1.3
850.0m	1.3
850.1m	1.3
850.1m	1.3
850.2m	1.2
850.2m	1.2
850.2m	1.2
850.3m	1.2
850.3m	1.2
850.4m	1.2
850.4m	1.2
850.4m	1.2
850.5m	1.2
850.5m	1.2
850.5m	1.2
850.6m	1.1
850.6m	1.1
850.7m	1.1
850.7m	1
850.7m	1.1
850.8m	1.1
850.8m	1.1
850.9m	1.1
850.9m	1
850.9m	1.1
851.0m	1.1
851.0m	1.1
851.1m	1.1
851.1m	1.1
851.1m	1.2
851.2m	1.1
851.2m	1.1
851.2m	1.1
851.3m	1.2
851.3m	1.1
851.4m	1.1
851.4m	1.1
851.4m	1.1
851.5m	1.1
851.5m	1
851.6m	1
851.6m	1.1
851.6m	1.1
851.7m	1.1
851.7m	1
851.8m	1
851.8m	1
851.8m	1
851.9m	1
851.9m	1
852.0m	1
852.0m	1
852.0m	1
852.1m	1
852.1m	1
852.1m	1
852.2m	1
852.2m	0.9
852.3m	0.9
852.3m	0.9
852.3m	0.9
852.4m	0.9
852.4m	0.9
852.5m	0.9
852.5m	1
852.5m	1
852.6m	1
852.6m	1
852.7m	1
852.7m	1
852.7m	1
852.8m	1
852.8m	1
852.9m	0.9
852.9m	0.9
852.9m	1
853.0m	1
853.0m	1
853.0m	1
853.1m	1
853.1m	1
853.2m	1
853.2m	1
853.2m	1
853.3m	1.1
853.3m	1.1
853.4m	1
853.4m	1
853.4m	1
853.5m	1
853.5m	1
853.6m	1
853.6m	1.1
853.6m	1.1
853.7m	1.1
853.7m	1.1
853.7m	1.1
853.8m	1.1
853.8m	1.1
853.9m	1.1
853.9m	1.1
853.9m	1.1
854.0m	1.1
854.0m	1.1
854.1m	1.1
854.1m	1.1
854.1m	1.1
854.2m	1
854.2m	1
854.3m	1
854.3m	1
854.3m	1
854.4m	1.1
854.4m	1.1
854.5m	1.1
854.5m	1.1
854.5m	1.1
854.6m	1.2
854.6m	1.2
854.6m	1.1
854.7m	1.1
854.7m	1.1
854.8m	1.1
854.8m	1.1
854.8m	1.1
854.9m	1.1
854.9m	1.1
855.0m	1.1
855.0m	1.2
855.0m	1.1
855.1m	1.1
855.1m	1.1
855.2m	1.1
855.2m	1.1
855.2m	1
855.3m	1.1
855.3m	1
855.4m	1
855.4m	1.1
855.4m	1.1
855.5m	1.1
855.5m	1.2
855.5m	1.1
855.6m	1.1
855.6m	1.1
855.7m	1.1
855.7m	1.1
855.7m	1.1
855.8m	1.1
855.8m	1.1
855.9m	1.1
855.9m	1.2
855.9m	1.2
856.0m	1.2
856.0m	1.2
856.1m	1.2
856.1m	1.1
856.1m	1.1
856.2m	1.1
856.2m	1.1
856.2m	1.1
856.3m	1.1
856.3m	1.1
856.4m	1.1
856.4m	1.1
856.4m	1.1
856.5m	1
856.5m	1
856.6m	1.1
856.6m	1.1
856.6m	1.1
856.7m	1.1
856.7m	1.1
856.8m	1.1
856.8m	1.1
856.8m	1.1
856.9m	1.1
856.9m	1.1
857.0m	1.1
857.0m	1.2
857.0m	1.2
857.1m	1.2
857.1m	1.2
857.1m	1.2
857.2m	1.2
857.2m	1.2
857.3m	1.2
857.3m	1.1
857.3m	1.2
857.4m	1.2
857.4m	1.1
857.5m	1.1
857.5m	1.1
857.5m	1.1
857.6m	1.1
857.6m	1.2
857.7m	1.2
857.7m	1.2
857.7m	1.2
857.8m	1.2
857.8m	1.2
857.9m	1.2
857.9m	1.2
857.9m	1.2
858.0m	1.2
858.0m	1.2
858.0m	1.2
858.1m	1.1
858.1m	1.1
858.2m	1.1
858.2m	1.1
858.2m	1.1
858.3m	1.1
858.3m	1.1
858.4m	1.1
858.4m	1.1
858.4m	1.1
858.5m	1.1
858.5m	1.1
858.6m	1.1
858.6m	1.1
858.6m	1.2
858.7m	1.2
858.7m	1.1
858.7m	1.1
858.8m	1.1
858.8m	1
858.9m	1.1
858.9m	1.1
858.9m	1
859.0m	1
859.0m	1
859.1m	1.1
859.1m	1.1
859.1m	1.1
859.2m	1.1
859.2m	1.1
859.3m	1.1
859.3m	1.1
859.3m	1
859.4m	1
859.4m	1
859.5m	1
859.5m	1
859.5m	1
859.6m	0.9
859.6m	1
859.6m	1
859.7m	1
859.7m	1
859.8m	1
859.8m	0.9
859.8m	0.9
859.9m	0.9
859.9m	0.9
860.0m	0.9
860.0m	0.9
860.0m	0.9
860.1m	0.9
860.1m	0.9
860.2m	0.9
860.2m	0.9
860.2m	1
